temperature,humidity,rainfall,soil_type,region,crop_type
23.133626854281435,46.30054315071164,95.46473548345865,Loamy,West,Wheat
23.75337330197162,68.29121761693135,100.64523943914058,Sandy,West,Rice
22.63203699018424,43.998018652725406,81.07084013309475,Clayey,West,Wheat
29.993004761567555,54.09807470522101,72.90051909023649,Sandy,South,Barley
16.198150838768747,55.74970050319206,117.07089267467923,Sandy,West,Rice
18.41989454044314,64.05216671383867,91.99834536247482,Sandy,South,Rice
27.078425969664163,57.30705333398984,121.87574632908127,Clayey,South,Wheat
29.627740014119972,47.75897058008076,128.6626505955024,Clayey,West,Rice
26.208451167847233,61.57094903187931,105.27722803057814,Clayey,West,Maize
23.628083537005672,63.748200210415014,112.22273561518179,Clayey,South,Soybean
19.879337001882227,64.15750826492157,101.73622822235508,Sandy,South,Wheat
29.283630917602405,47.95037101766944,129.42078488576988,Clayey,South,Maize
23.724809093239273,68.85274319588626,96.21066219829719,Clayey,West,Rice
22.43029506609409,52.45879277596617,89.40765743048408,Clayey,West,Barley
16.835474968895454,42.87950872671919,111.90227043028085,Loamy,East,Soybean
28.601718677112185,56.314128092749314,103.48002951452237,Loamy,East,Barley
25.092998647804084,81.37087440394473,76.89706940831041,Clayey,South,Rice
18.722138069020403,63.13894270789882,54.92615605392422,Sandy,West,Maize
26.046607559850074,98.55424405586052,82.19464770447009,Loamy,South,Barley
39.70500077843986,72.77392871106399,90.14532271014473,Loamy,North,Wheat
22.537903171334044,56.494440590141544,92.85064583609645,Loamy,West,Barley
25.714058611443228,73.02025580831685,104.81491802491607,Sandy,South,Maize
26.151988815872723,67.74047464960982,83.3185189060386,Sandy,West,Wheat
24.470671831724843,65.33260282882932,115.08547254114174,Loamy,South,Maize
20.491737697413647,62.98226329903624,90.69851048040368,Loamy,North,Rice
19.333652212728357,62.70059047115209,109.71601204703798,Clayey,North,Barley
23.197540486585943,53.73121574783985,84.85675808789338,Clayey,South,Rice
27.75458486524139,61.625464392602126,115.17808702428775,Sandy,West,Maize
29.953880955377883,68.3700156785049,107.65448112184099,Clayey,West,Maize
27.724197579681736,55.35127148537897,104.69953554602465,Loamy,South,Maize
18.509249579051353,60.907047745363485,58.604171594767976,Clayey,North,Wheat
22.857305351309424,60.83504277282641,54.55432428271123,Loamy,West,Wheat
16.483304914823393,66.61312637791077,83.99587984964269,Clayey,South,Rice
26.191858017938195,65.59039200017148,61.283236139464435,Loamy,North,Wheat
17.327057275292592,59.24009022359406,110.00879413482025,Loamy,North,Rice
19.83675110003414,60.5803767563653,90.8527731797561,Loamy,West,Soybean
26.2509117170235,74.26082020640236,81.07613219546505,Loamy,North,Maize
22.201319556426608,60.9774979226039,82.09332584418433,Sandy,West,Wheat
19.63707993190645,55.615468407952825,113.19008799242948,Clayey,East,Soybean
25.49801257520606,61.418470901971105,142.38470642054722,Loamy,West,Barley
30.549759988023194,62.0132721190318,94.87765253696307,Loamy,North,Barley
24.369545163563735,54.94082370081098,101.62916931684838,Sandy,West,Wheat
27.063082415515783,53.54633570313961,93.0554666358897,Loamy,South,Maize
24.745031279141052,54.230375023907726,105.0685514970653,Clayey,North,Soybean
22.2221193560567,42.84453520793366,115.48737571331054,Loamy,South,Wheat
26.24028349043148,73.48990116124662,96.06674603404703,Clayey,North,Wheat
29.76750738095773,54.39330443669811,80.68465424872193,Loamy,West,Maize
24.93536939420344,58.358850977804224,102.27957001930976,Clayey,West,Wheat
18.7208377861445,62.76111694955,78.74863926907679,Sandy,North,Wheat
25.832570641198956,63.46467012502849,141.4419837018395,Sandy,West,Soybean
35.51767462096363,69.19478195448889,106.17580049921123,Loamy,South,Barley
22.312121237094175,80.08418936021424,107.77701607046028,Sandy,South,Rice
19.06350436195281,75.21935818714343,128.1210312509253,Loamy,West,Rice
30.63209514943764,80.42386224094996,128.96630314113668,Clayey,North,Rice
15.528671153880612,59.87138911114207,139.1427945682648,Clayey,North,Barley
24.836744905782947,64.37940446909546,64.37214109370683,Sandy,West,Rice
26.7676193628938,60.2055807553705,80.37230345223871,Loamy,South,Soybean
30.22400084645438,43.06568747065202,86.62074654955013,Sandy,South,Wheat
16.166668717571778,42.55582968715531,100.15785819455594,Loamy,West,Rice
30.96594789314274,56.68673694890382,118.17597343193538,Clayey,West,Wheat
26.588641617741153,48.69551093154557,114.17845735366583,Clayey,East,Soybean
28.571871229713295,66.86381760878861,83.67940143250308,Clayey,North,Maize
22.172345044470596,53.824928869366346,112.46393617484799,Clayey,East,Rice
22.575928779261265,70.55887662345741,97.12175376032658,Clayey,North,Soybean
26.72616684571207,59.180921912065955,94.49545205608565,Clayey,East,Barley
33.6485557834055,28.732331541804026,138.83881489278127,Clayey,West,Wheat
25.87369072630778,67.29682535628507,86.9455634703572,Sandy,West,Barley
23.89764150836495,54.42689189718453,125.66863777347768,Sandy,North,Maize
26.41251834427176,38.708604414835435,95.67211616253644,Sandy,North,Soybean
23.171630998552196,51.035606942542486,62.35729608132865,Loamy,South,Soybean
26.275835208253934,63.41676786975684,91.29637368820183,Clayey,South,Maize
18.187265654348657,59.25952696967845,117.94405103862584,Clayey,East,Barley
28.79153200008567,52.30267730594226,95.9861899181615,Clayey,North,Rice
23.11524263430775,55.65223796383363,118.03066447427273,Loamy,West,Rice
22.037682646187708,71.16728319735225,64.42738427268857,Clayey,East,Maize
18.956125687213436,39.04935948249066,86.6590448592458,Sandy,North,Soybean
26.60137950971676,81.40444632092692,100.89718570780333,Clayey,South,Barley
24.846142203338214,84.27909214212974,130.8722311302443,Sandy,West,Wheat
27.152350155760857,76.95575583484654,84.1093913053862,Sandy,North,Wheat
35.76561641385297,52.37526047292069,88.38451311848448,Loamy,West,Rice
29.05762148068298,52.16577380704746,111.27393024227406,Clayey,South,Soybean
13.759358924325191,52.21174101079831,75.54514461528134,Clayey,West,Maize
23.37558004979123,59.588212954716255,99.47398281496811,Sandy,West,Barley
24.36041510084734,47.70773566071065,89.76917885073105,Loamy,South,Wheat
28.469523604582264,49.1784369182661,121.38068427618236,Sandy,South,Soybean
22.521560317860164,61.57571881102652,128.05417850657633,Clayey,South,Barley
26.202299610466184,60.866861886852355,78.68827692653083,Loamy,East,Soybean
21.723980247853603,57.03074473798707,47.09951481690229,Clayey,North,Maize
23.454249741739282,78.3399833158379,112.52406225648024,Loamy,East,Barley
22.319711770865545,39.37300753661485,111.93030704415777,Sandy,West,Barley
25.188617586721797,52.78052514321553,95.81900651122444,Sandy,East,Barley
26.003232369621234,75.17332867220819,86.83248345752364,Sandy,West,Barley
36.22703106072099,60.04810733686003,113.17498923867228,Loamy,South,Rice
25.310953989606787,54.29960786206712,101.03769491238366,Clayey,West,Rice
21.469708643974638,46.312014234668155,50.46666259453934,Clayey,North,Rice
23.7451070304512,67.99110278321253,110.99167226442079,Loamy,South,Barley
19.282887333803757,41.3493509189792,116.04366177609184,Sandy,South,Barley
21.25480598615353,65.61034319390816,88.63986833669003,Sandy,East,Barley
28.474087631491646,52.30705259092491,80.63651018440258,Clayey,West,Rice
34.893869911271075,45.830924547697585,114.07219036182425,Clayey,North,Barley
24.55797012612562,60.846952969502404,90.54879021396528,Clayey,South,Barley
27.001124517850688,63.69387159730328,118.3039840283551,Loamy,South,Soybean
34.25518495161673,62.15418536780318,121.58140797227722,Sandy,West,Maize
22.43030340238638,58.47390592961055,73.17546797993924,Clayey,East,Soybean
25.7356286847605,64.29720354624922,121.43263974816445,Loamy,East,Rice
27.539580980610836,51.953367206868236,80.4073528144639,Loamy,North,Maize
29.173179591725447,70.38548135672487,104.78530807939583,Clayey,West,Maize
17.41970946834453,54.31856361910176,103.22332086135046,Sandy,South,Soybean
25.329285079069276,51.66372769289167,67.68003692190531,Loamy,East,Soybean
20.73400290455323,73.9319459825857,89.71272293091856,Sandy,East,Wheat
37.5322267958084,62.22682290179466,92.91129317921336,Loamy,South,Rice
26.65234064274469,42.27575961780002,68.45001113316849,Sandy,North,Barley
18.48871507020803,51.018408418224205,142.02029443417334,Clayey,North,Barley
25.106113571500224,67.87446002164263,121.22360971816619,Loamy,North,Rice
25.74195532635211,63.68087599734769,97.97473544008538,Loamy,South,Wheat
32.178812727612545,61.000091929299046,130.56903179506412,Loamy,North,Wheat
27.38635883387834,60.448817461095445,94.39444143575726,Sandy,East,Soybean
25.047728443054357,73.93124781752637,112.7462411948393,Loamy,East,Rice
22.82892627767427,56.875090428379465,86.90591652377074,Sandy,East,Wheat
30.307158576597377,55.01692787531691,123.89075418816628,Clayey,West,Maize
22.23259593888438,54.207946794542565,97.96447205330665,Clayey,West,Rice
26.1439932413332,79.05757564241478,129.18680845903577,Sandy,West,Rice
34.44085765185269,63.045573860450375,123.92750645675889,Clayey,West,Rice
20.799621390498825,56.57850398348979,105.70196909900338,Loamy,South,Maize
37.56017701743788,60.53652799586256,123.22663236257976,Loamy,West,Wheat
31.40951024661977,80.38956535832197,98.84072663193638,Clayey,North,Maize
20.76375955091619,63.46514843764822,121.8136395268902,Sandy,North,Rice
28.729851447946896,59.26426356870132,79.89928761470428,Sandy,East,Barley
23.283293152374796,64.81339932405993,122.20559475442553,Clayey,North,Rice
13.893950170581515,65.18610284854458,94.1259592388536,Sandy,North,Rice
31.060244597241837,70.93107958675279,89.81707734358906,Loamy,West,Rice
18.320308901425555,61.26292701583178,56.998780462615,Loamy,North,Barley
18.71494739618751,55.583873869553926,54.95835016849157,Clayey,West,Soybean
24.883187272766232,56.8223399846402,82.10655501888198,Clayey,North,Soybean
20.101426750471056,45.28868216729906,92.88182338522486,Loamy,East,Wheat
26.064535098129845,59.95729911110029,108.84310212613849,Clayey,South,Rice
21.041999606645533,76.67674221165693,119.51441248044465,Sandy,North,Wheat
36.81685156313685,52.897449460814954,113.65974491434167,Loamy,South,Rice
28.821083040006947,69.43781913503062,67.43491642958045,Clayey,North,Wheat
27.07688578123958,62.44811212310832,141.4114836955654,Clayey,East,Soybean
28.353025697424634,74.92919606329026,130.64651909333793,Sandy,East,Wheat
21.574979535812083,57.803015252997085,85.06053303256184,Loamy,East,Maize
22.254969004878063,44.15278574785675,62.06043677189356,Sandy,South,Wheat
23.620242801479446,63.11179560549329,99.21331018789098,Clayey,West,Maize
29.021208963736587,60.403535927330026,123.10824131489647,Clayey,West,Soybean
26.203894540123418,49.38805654810207,100.49951048412193,Loamy,South,Barley
23.323869500535128,64.55956731345107,130.63294619095976,Clayey,East,Soybean
26.718356592915384,63.09415612061544,77.0959559677913,Loamy,North,Wheat
32.29990608755686,61.65104575763869,87.35684790703837,Clayey,North,Rice
30.439027852691943,71.26529496676932,131.53036616060737,Sandy,West,Maize
27.332259493860423,72.64094768909764,112.388984700953,Loamy,South,Soybean
17.89661378331861,50.633673131084464,65.55001538069166,Loamy,South,Barley
24.756559064355553,66.62102919659839,91.0578780449913,Loamy,North,Wheat
27.414361562571802,68.81232430275409,110.33653302809587,Sandy,South,Rice
22.494223213346196,59.85822807660911,84.3128133869698,Sandy,South,Maize
28.16495241409522,74.9045081128844,121.96777865985632,Sandy,East,Barley
23.748228319868005,49.007318518402,96.42298111611032,Sandy,East,Wheat
23.954415627896598,70.81955795234342,108.02771747440212,Sandy,West,Soybean
26.47187900493369,50.89151617928889,111.81118810230102,Clayey,South,Soybean
24.406241374687866,61.114447455608605,107.65635069914843,Loamy,North,Wheat
21.400398162764414,44.67573852058769,108.2679796560844,Clayey,South,Wheat
27.805158061066038,55.25866735570716,79.16329391594444,Sandy,North,Soybean
32.1354290267064,64.31406731481636,91.92374128206357,Clayey,North,Rice
26.865424702062896,67.21342437920285,104.75322142149498,Clayey,North,Barley
35.05886321740723,68.78451727628912,95.93054120108792,Sandy,East,Soybean
30.041532317162023,60.21865289667759,115.74497746473112,Clayey,North,Wheat
29.681662579536134,53.0590986115781,102.97473654051613,Sandy,West,Soybean
27.53548030081437,73.92825688131722,117.67030537725667,Sandy,East,Soybean
22.849918956124654,64.60550513539302,80.975150276076,Sandy,West,Maize
32.55880038817042,62.416973430239466,104.04564194654888,Loamy,North,Rice
30.664264085743984,58.27114199593677,112.68056583012279,Clayey,East,Barley
28.68622825942308,55.44239311109675,105.7963212530985,Clayey,South,Wheat
25.85083593418063,58.69058643168758,120.46148850126076,Clayey,North,Soybean
27.065973590603814,58.60588589665346,88.57740214076237,Loamy,West,Rice
17.652202581364826,47.65813204036036,115.88193980656924,Sandy,East,Maize
24.515804477013422,56.575355763436995,78.74828718384092,Sandy,West,Rice
19.59640866200104,69.71906310842829,133.9851824295548,Clayey,East,Maize
33.6598072811585,65.02941695380154,146.21383322159087,Clayey,West,Barley
22.417089997183083,65.90281422174486,126.96204441254062,Loamy,West,Barley
26.268434176546776,53.12952070524666,75.2780871803322,Sandy,West,Barley
30.612798852220315,56.56951553858431,101.93412972980461,Clayey,South,Wheat
24.5651744333034,74.74734659343717,103.24811845401973,Clayey,East,Rice
27.04359632280559,60.61286779565294,82.68611922684323,Loamy,North,Rice
25.25322411424855,77.86896107773379,101.42362646037714,Loamy,West,Barley
19.717664775645005,62.771935495391915,87.10180934938086,Clayey,East,Maize
19.267982583597412,55.73788020960792,82.80003237906831,Sandy,North,Wheat
24.111799212756196,65.06620403898768,80.77091353782133,Loamy,East,Barley
23.5823399166032,58.359437225548696,122.24025767928728,Loamy,North,Soybean
32.313241393715735,58.35978273044508,85.58122734942152,Clayey,North,Wheat
25.415795245979137,51.016373892939896,62.65312496703339,Loamy,South,Maize
22.58471196820541,63.37266133991828,106.5308453035316,Loamy,West,Maize
21.587169633389326,59.35385452700716,96.68028647689441,Clayey,North,Maize
22.52369408408508,35.108202795009916,112.98162937914736,Loamy,West,Maize
18.86924761366211,57.31737988128077,74.64508405222222,Loamy,West,Maize
21.505009163903303,59.75639166197244,83.83591881402455,Sandy,East,Wheat
25.63706920554401,63.98892771775089,91.67331610441305,Loamy,East,Maize
26.754111651811066,50.65955515848522,87.15618076664114,Sandy,West,Soybean
28.087419215369934,65.35347927118893,110.29766697402792,Loamy,East,Soybean
18.8036171422837,65.57438022805964,82.96140367777022,Loamy,East,Rice
18.218247771490205,63.298263801940216,80.08270729152997,Clayey,South,Wheat
21.593707031668664,71.35850118218598,71.52971751998628,Sandy,West,Barley
26.757530150869364,61.36935144392,73.47267785106794,Loamy,East,Wheat
22.29907556948253,49.96554654284806,73.5887804002734,Loamy,North,Maize
29.740507423258553,53.80613947288833,133.4078303055819,Loamy,West,Wheat
26.117097625122828,68.7991966707691,121.84625340735435,Loamy,North,Barley
36.68605566572991,56.02038157811026,85.64716236219917,Clayey,North,Rice
28.223871046871544,67.32763953641854,81.7479777144839,Sandy,East,Wheat
24.54598917334371,69.19275464694316,84.61820437273639,Loamy,North,Maize
15.58551992934228,67.73025797702151,107.78321886667489,Sandy,East,Barley
34.08119536616242,74.36871696919935,134.78025090225455,Loamy,West,Barley
24.809580317804137,68.41592181385691,123.78593407889241,Loamy,North,Barley
20.84606783277156,73.44957671559483,101.49081546250925,Sandy,West,Rice
32.33992988180516,70.49678971026479,157.98520732810204,Loamy,East,Wheat
30.85987976134155,68.60935078888187,93.19397191833717,Sandy,North,Rice
23.291531120640283,67.84810432589872,72.92062403021674,Sandy,North,Wheat
32.309263285270255,61.09880098149477,88.72535716566914,Clayey,West,Soybean
25.776587736776943,68.56686201224946,102.33123869124935,Loamy,East,Wheat
28.402785346350182,75.46536214447053,102.24229709941281,Loamy,West,Wheat
26.964760523247524,54.49999560987758,106.40911087902404,Loamy,East,Rice
25.841611921386328,61.182653825484955,103.83949588122928,Clayey,West,Maize
28.345966623997217,53.56552765041811,69.36543360360587,Loamy,South,Maize
25.22709502946402,70.73633634182337,98.69065018219167,Sandy,South,Rice
29.377082316625128,51.38807610077101,125.22795385329836,Sandy,North,Soybean
24.281576919864456,59.135500347522616,79.4979478117661,Sandy,East,Soybean
23.74669017644733,61.13911435026786,75.15021798000413,Sandy,East,Soybean
33.07091907746757,47.733377655760414,124.80056446526089,Sandy,East,Barley
24.292887581543596,62.629464669895725,74.26948988064942,Loamy,West,Maize
16.736629261204463,64.50771066862517,119.66156128160709,Sandy,South,Rice
25.241110348703028,53.89577351964132,65.5907821422482,Clayey,North,Rice
18.020456171975113,58.51924989536519,96.6273947500063,Loamy,West,Maize
24.25545081538582,64.6755898230779,123.729015040435,Sandy,South,Rice
22.589401589270075,71.97386639389222,114.10579499627893,Loamy,East,Barley
32.9654903750149,37.6114307185002,83.93543371934396,Loamy,East,Maize
23.02050543549084,71.81898896312221,104.37637805884151,Loamy,North,Wheat
30.867287751636812,67.83641203142501,92.76832947311969,Sandy,South,Wheat
23.398921389640293,61.10741297380261,117.61696631608629,Sandy,East,Maize
33.103395245467624,59.75014152122037,82.50520067251993,Loamy,West,Rice
23.105451492927106,57.11724465811236,85.01013814213823,Loamy,North,Maize
24.411827275910188,40.52591419112976,101.75770562837084,Clayey,East,Barley
20.552435451088524,52.17723135299889,93.83853986744704,Loamy,East,Rice
31.143391509755887,63.57350231800598,100.80404005455183,Clayey,South,Barley
24.32920292057521,69.39688485555446,69.24292139352994,Sandy,East,Barley
30.905033743119674,59.195543633764295,114.70408611132054,Clayey,South,Soybean
25.626881571636552,39.62619998466551,72.03215886496938,Clayey,East,Wheat
26.53069005966056,50.66063110865233,73.32899467513825,Sandy,North,Maize
25.888858168596606,80.42142336036025,128.4051591748404,Sandy,North,Wheat
19.027468652113498,57.57505524168153,83.41059894769391,Sandy,East,Maize
25.06666065476647,60.52493744497662,108.75372911360168,Clayey,West,Soybean
33.356565146114605,66.19758823060828,96.43944265052036,Clayey,West,Maize
17.579288284416315,57.2166763560422,137.38648757719147,Sandy,South,Barley
38.34209913967823,64.54640050208815,95.42505793006308,Loamy,East,Maize
25.64593853845086,51.301601342816774,104.64413677326597,Loamy,North,Wheat
27.758471301420677,55.42044979937883,70.22927939105867,Loamy,East,Rice
30.552707252248354,57.716652430710056,113.13978085103534,Clayey,West,Maize
22.74833876878479,57.92067520397718,63.52785041004302,Clayey,North,Barley
25.763555472497764,61.08484769657046,104.89578360467804,Clayey,South,Wheat
22.097185580964446,48.02995486561332,98.69536886889865,Loamy,East,Wheat
36.169416651473576,74.28904584079577,97.39764578340417,Clayey,East,Rice
32.749537919299,60.02516173871305,87.39315410302252,Loamy,South,Rice
19.418781832245504,45.15857933869418,129.8107865517722,Sandy,East,Soybean
27.321725064609346,57.71646515189909,82.19705465978414,Clayey,South,Barley
17.99559468773069,56.27110261954516,91.2515557119505,Loamy,West,Wheat
26.139490096696974,63.28316843013444,109.51950278238293,Clayey,North,Maize
15.164772238241088,74.68058068765286,124.498269908985,Loamy,West,Barley
30.877368609371615,44.467312725445346,108.58540007990248,Loamy,South,Wheat
24.725732809860226,61.64063015419885,60.24805967041099,Loamy,South,Barley
16.44303945180851,44.48131045919092,91.4697721686768,Loamy,East,Wheat
30.781190206862412,69.60052835122853,115.41449361959882,Loamy,South,Wheat
18.9620966377176,48.99041051629838,130.31986999222707,Sandy,East,Soybean
21.17038450273072,56.21581608019219,120.26402998749522,Clayey,North,Wheat
29.806667911466924,65.67806864708696,98.04378227822748,Sandy,North,Soybean
33.19874181415306,31.74565326251453,78.9555223364421,Clayey,West,Soybean
24.48299049341858,53.46634065716148,101.75235203646861,Clayey,East,Rice
24.052040945445135,32.74048537952201,113.24444944026837,Clayey,South,Rice
24.2048300079146,49.74051980429116,119.67251996941994,Sandy,South,Barley
25.997149477419658,61.71039596476424,129.0111618870385,Sandy,West,Maize
27.81359953656866,69.85550298382404,103.65266597195013,Loamy,South,Rice
30.06381017123058,59.166811962510124,80.03327107557747,Clayey,North,Maize
24.62849860426569,27.585036280052684,104.64398527549183,Sandy,West,Maize
21.563327282963755,54.16513563367308,104.19081619450462,Loamy,East,Wheat
25.264791763530905,80.43272602336506,86.9214224416705,Clayey,North,Rice
23.421636434303558,49.96587905326042,75.98920822042193,Sandy,South,Rice
22.2974114060834,63.64095181006188,82.35357888454972,Sandy,East,Rice
22.46804208909394,60.095120840966715,98.9278359544294,Clayey,North,Barley
26.68108213213731,55.70836781066162,114.4912729058833,Sandy,West,Barley
24.034412485614695,50.122498059525824,89.93906199632616,Clayey,East,Barley
28.285107308475897,59.22767567904688,140.0747310415548,Clayey,North,Soybean
34.35744445249136,38.43153260007469,86.54822661606495,Sandy,South,Maize
22.627250213851866,48.676537076939496,127.52493686949228,Loamy,West,Wheat
21.56894744169544,61.96922204917924,106.38634817776276,Clayey,North,Wheat
28.957176136978692,65.1487554956352,65.02949708700817,Loamy,South,Barley
20.23322412133931,58.92064888339692,89.71227737538315,Clayey,West,Maize
27.481842751753764,55.794502273237214,117.80699181691973,Clayey,South,Barley
29.496656689318257,63.550050295561746,101.48391587134638,Loamy,South,Maize
24.74814508055249,66.62363372829077,92.5977874522505,Sandy,East,Barley
33.20253319813375,78.71779781400949,101.97996786853803,Sandy,East,Wheat
32.04403166175062,66.54255302843532,75.38992818117084,Sandy,South,Soybean
28.790042609512923,48.50077688408499,81.00158995899587,Clayey,South,Wheat
20.62992133097846,62.72397039388443,89.31824254061586,Sandy,West,Barley
